epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,51.3773,0.80744,11.2235,0.81475,0.00361,0.48466,0.01031,0.00364,0.79409,1.58604,1.33236,0.0670872,3.29457e-05,3.29457e-05
2,103.035,0.42732,1.79784,0.37,0.00849,0.52796,0.01313,0.00555,0.47408,2.08421,0.59225,0.033787,6.60603e-05,6.60603e-05
3,154.466,0.3254,1.82483,0.28309,0.34559,0.42535,0.03891,0.01883,0.26187,2.09772,0.28186,0.000486552,9.8955e-05,9.8955e-05
4,205.862,0.27773,1.82767,0.22616,0.01961,0.33901,0.034,0.02026,0.23445,2.09687,0.24053,9.901e-05,9.901e-05,9.901e-05
5,257.012,0.2531,1.80428,0.20406,0.02428,0.53737,0.03747,0.02355,0.21688,2.09932,0.2156,9.868e-05,9.868e-05,9.868e-05
6,308.246,0.24428,1.79653,0.1878,0.02599,0.39287,0.03499,0.02425,0.21412,1.99944,0.20501,9.835e-05,9.835e-05,9.835e-05
7,359.591,0.22548,1.78762,0.17891,0.03907,0.41491,0.05201,0.036,0.20918,1.89391,0.20325,9.802e-05,9.802e-05,9.802e-05
8,410.884,0.21401,1.75486,0.16914,0.03442,0.48004,0.04617,0.03406,0.2006,1.88378,0.19047,9.769e-05,9.769e-05,9.769e-05
9,462.083,0.21248,1.69979,0.16815,0.07234,0.40789,0.07778,0.05503,0.20657,1.78425,0.20547,9.736e-05,9.736e-05,9.736e-05
10,513.382,0.22367,1.60642,0.17699,0.10081,0.42728,0.13067,0.08993,0.21686,1.72787,0.2276,9.703e-05,9.703e-05,9.703e-05
11,564.809,0.24546,1.30584,0.20944,0.71844,0.79632,0.81677,0.57596,0.27053,0.94983,0.32851,9.67e-05,9.67e-05,9.67e-05
12,616.166,0.29643,0.81269,0.2874,0.8643,0.78504,0.81164,0.56234,0.28208,0.88353,0.36137,9.637e-05,9.637e-05,9.637e-05
13,667.515,0.28617,0.71963,0.27006,0.88853,0.81045,0.83702,0.57242,0.26924,0.88357,0.33516,9.604e-05,9.604e-05,9.604e-05
14,718.895,0.29236,0.70619,0.27199,0.87736,0.82897,0.86193,0.60153,0.28428,0.75507,0.37141,9.571e-05,9.571e-05,9.571e-05
15,770.097,0.27893,0.669,0.26709,0.87133,0.91927,0.91225,0.63263,0.28423,0.63565,0.37482,9.538e-05,9.538e-05,9.538e-05
16,821.591,0.27137,0.62102,0.25911,0.88302,0.89368,0.89912,0.64176,0.28594,0.61537,0.39125,9.505e-05,9.505e-05,9.505e-05
17,873.165,0.26721,0.59434,0.26818,0.91803,0.87966,0.92569,0.64331,0.29135,0.57079,0.40682,9.472e-05,9.472e-05,9.472e-05
18,924.637,0.26821,0.58681,0.26178,0.90463,0.90683,0.92666,0.67114,0.28078,0.5471,0.36878,9.439e-05,9.439e-05,9.439e-05
19,976.116,0.26724,0.56413,0.26294,0.93936,0.89698,0.93822,0.68309,0.28107,0.53216,0.36455,9.406e-05,9.406e-05,9.406e-05
20,1027.59,0.27256,0.54031,0.25535,0.94298,0.91621,0.93986,0.66748,0.28026,0.55084,0.37127,9.373e-05,9.373e-05,9.373e-05
21,1078.68,0.26628,0.55709,0.25564,0.94751,0.91769,0.93927,0.67747,0.2826,0.51492,0.38018,9.34e-05,9.34e-05,9.34e-05
22,1129.89,0.25179,0.53264,0.24438,0.94046,0.92506,0.94218,0.67772,0.28896,0.50795,0.41268,9.307e-05,9.307e-05,9.307e-05
23,1181.09,0.26147,0.4984,0.24668,0.92155,0.92346,0.94012,0.68373,0.27766,0.52355,0.38277,9.274e-05,9.274e-05,9.274e-05
24,1232.42,0.26116,0.49517,0.24967,0.94679,0.91971,0.94248,0.68226,0.28627,0.49346,0.40523,9.241e-05,9.241e-05,9.241e-05
25,1283.57,0.25673,0.49198,0.23985,0.96047,0.92119,0.95062,0.68214,0.28425,0.50169,0.3913,9.208e-05,9.208e-05,9.208e-05
26,1335.07,0.24756,0.47911,0.23311,0.92577,0.94441,0.94906,0.68665,0.28812,0.49566,0.41026,9.175e-05,9.175e-05,9.175e-05
27,1386.73,0.24821,0.47692,0.22793,0.94946,0.92165,0.94619,0.68412,0.28643,0.47375,0.41372,9.142e-05,9.142e-05,9.142e-05
28,1437.86,0.24125,0.47547,0.22659,0.96603,0.92646,0.95986,0.69876,0.28532,0.43063,0.40631,9.109e-05,9.109e-05,9.109e-05
29,1489.14,0.23253,0.46305,0.22512,0.9596,0.91528,0.95366,0.70452,0.27413,0.44506,0.38172,9.076e-05,9.076e-05,9.076e-05
30,1540.38,0.23894,0.45389,0.22504,0.95773,0.93675,0.96021,0.70604,0.27847,0.40517,0.38218,9.043e-05,9.043e-05,9.043e-05
31,1591.71,0.24562,0.4632,0.2312,0.94949,0.94237,0.9513,0.70475,0.27905,0.44246,0.38229,9.01e-05,9.01e-05,9.01e-05
32,1642.76,0.23474,0.44484,0.22268,0.95946,0.95715,0.96234,0.70935,0.27384,0.40397,0.38293,8.977e-05,8.977e-05,8.977e-05
33,1694.05,0.22747,0.44654,0.21482,0.95392,0.9582,0.96322,0.70913,0.27269,0.40732,0.37588,8.944e-05,8.944e-05,8.944e-05
34,1745.46,0.23364,0.42917,0.21875,0.95011,0.94336,0.95769,0.69833,0.2772,0.48072,0.39002,8.911e-05,8.911e-05,8.911e-05
35,1796.61,0.2292,0.43746,0.21759,0.95542,0.94109,0.95742,0.70331,0.28269,0.47005,0.41094,8.878e-05,8.878e-05,8.878e-05
36,1847.91,0.22216,0.43756,0.20551,0.95741,0.95308,0.958,0.7003,0.27647,0.42562,0.39275,8.845e-05,8.845e-05,8.845e-05
37,1899.26,0.23158,0.44377,0.21703,0.96905,0.93558,0.95866,0.7069,0.27142,0.41546,0.37713,8.812e-05,8.812e-05,8.812e-05
38,1950.51,0.22545,0.44118,0.2076,0.97146,0.95683,0.95925,0.70433,0.2833,0.40787,0.39936,8.779e-05,8.779e-05,8.779e-05
39,2001.77,0.21922,0.40814,0.20759,0.96827,0.93467,0.95206,0.7044,0.27664,0.45078,0.38779,8.746e-05,8.746e-05,8.746e-05
40,2053,0.20861,0.40212,0.19465,0.95758,0.93492,0.95474,0.70548,0.27387,0.43188,0.38966,8.713e-05,8.713e-05,8.713e-05
41,2104.29,0.21697,0.41522,0.20164,0.96175,0.933,0.95797,0.69909,0.28045,0.42733,0.40099,8.68e-05,8.68e-05,8.68e-05
42,2155.5,0.22161,0.41238,0.21529,0.9564,0.94823,0.95395,0.69057,0.28657,0.4051,0.4074,8.647e-05,8.647e-05,8.647e-05
43,2206.74,0.21455,0.40544,0.1978,0.96555,0.94763,0.95688,0.70523,0.28378,0.44879,0.40519,8.614e-05,8.614e-05,8.614e-05
44,2258,0.21412,0.40726,0.20031,0.95618,0.94949,0.95441,0.70407,0.28059,0.45422,0.38227,8.581e-05,8.581e-05,8.581e-05
45,2309.32,0.20536,0.38725,0.19385,0.95363,0.94898,0.9543,0.70513,0.28447,0.4207,0.38625,8.548e-05,8.548e-05,8.548e-05
46,2360.54,0.21123,0.39308,0.19745,0.96411,0.93747,0.94915,0.70304,0.28658,0.41039,0.40337,8.515e-05,8.515e-05,8.515e-05
47,2411.82,0.20918,0.3959,0.19389,0.9682,0.94539,0.95723,0.71515,0.27435,0.38816,0.38528,8.482e-05,8.482e-05,8.482e-05
48,2463.25,0.2035,0.37979,0.19002,0.97136,0.9534,0.95633,0.71042,0.28606,0.38682,0.40196,8.449e-05,8.449e-05,8.449e-05
49,2514.54,0.20795,0.38064,0.18979,0.97364,0.95752,0.96347,0.7149,0.2762,0.37525,0.38034,8.416e-05,8.416e-05,8.416e-05
50,2565.88,0.20524,0.38625,0.19297,0.96111,0.95062,0.95728,0.70738,0.27664,0.39238,0.38716,8.383e-05,8.383e-05,8.383e-05
51,2617.17,0.20479,0.37649,0.18758,0.96574,0.94701,0.95391,0.707,0.27973,0.38188,0.38088,8.35e-05,8.35e-05,8.35e-05
52,2668.45,0.20545,0.37982,0.19192,0.96413,0.96009,0.95854,0.71306,0.28724,0.40042,0.40088,8.317e-05,8.317e-05,8.317e-05
53,2719.69,0.20124,0.37893,0.1849,0.96256,0.95586,0.96385,0.71096,0.28041,0.4196,0.38541,8.284e-05,8.284e-05,8.284e-05
54,2770.7,0.20175,0.36921,0.18322,0.95754,0.93877,0.953,0.70647,0.2856,0.40085,0.40566,8.251e-05,8.251e-05,8.251e-05
55,2821.71,0.19719,0.37475,0.17615,0.9649,0.95475,0.95907,0.71377,0.27536,0.38012,0.37293,8.218e-05,8.218e-05,8.218e-05
56,2872.73,0.20071,0.36181,0.18679,0.96402,0.94758,0.95869,0.7162,0.27911,0.37912,0.38647,8.185e-05,8.185e-05,8.185e-05
57,2923.98,0.19963,0.36385,0.18864,0.96226,0.95079,0.94687,0.71161,0.27702,0.38958,0.38689,8.152e-05,8.152e-05,8.152e-05
58,2975.01,0.19295,0.3622,0.17662,0.97257,0.9504,0.9585,0.70586,0.28125,0.40034,0.38336,8.119e-05,8.119e-05,8.119e-05
59,3026.09,0.19479,0.36399,0.17767,0.96666,0.94341,0.95864,0.70028,0.28565,0.40715,0.41559,8.086e-05,8.086e-05,8.086e-05
60,3077.22,0.19284,0.35922,0.17712,0.96173,0.9438,0.95742,0.71923,0.26806,0.3862,0.36158,8.053e-05,8.053e-05,8.053e-05
61,3128.54,0.19309,0.35931,0.17903,0.9576,0.94247,0.94755,0.71118,0.27699,0.38263,0.3912,8.02e-05,8.02e-05,8.02e-05
62,3179.71,0.19501,0.37347,0.17882,0.95988,0.95197,0.96035,0.7062,0.27819,0.40449,0.3953,7.987e-05,7.987e-05,7.987e-05
63,3230.84,0.19224,0.35927,0.17294,0.97299,0.93417,0.95912,0.70803,0.26813,0.40511,0.36151,7.954e-05,7.954e-05,7.954e-05
64,3281.98,0.19142,0.37026,0.17484,0.97063,0.95164,0.9615,0.71858,0.27448,0.3901,0.38264,7.921e-05,7.921e-05,7.921e-05
65,3333.16,0.18269,0.3456,0.16346,0.96175,0.94941,0.96042,0.71729,0.28355,0.39859,0.39163,7.888e-05,7.888e-05,7.888e-05
66,3384.13,0.18537,0.35388,0.16491,0.96465,0.95408,0.95817,0.71336,0.27837,0.40381,0.38496,7.855e-05,7.855e-05,7.855e-05
67,3435.18,0.18435,0.35532,0.16951,0.96401,0.95478,0.9579,0.71812,0.27029,0.4027,0.36732,7.822e-05,7.822e-05,7.822e-05
68,3486.2,0.18252,0.35193,0.17163,0.95117,0.95067,0.96629,0.71452,0.27722,0.42889,0.37698,7.789e-05,7.789e-05,7.789e-05
69,3537.29,0.18343,0.35492,0.16542,0.95863,0.94779,0.95888,0.71775,0.27362,0.40174,0.37689,7.756e-05,7.756e-05,7.756e-05
70,3588.3,0.18305,0.3499,0.16024,0.96323,0.95775,0.961,0.71651,0.27227,0.3775,0.37527,7.723e-05,7.723e-05,7.723e-05
71,3639.44,0.18853,0.34822,0.1723,0.96059,0.94095,0.95759,0.70941,0.27567,0.40563,0.38482,7.69e-05,7.69e-05,7.69e-05
72,3690.56,0.18585,0.34672,0.16514,0.95744,0.95258,0.95182,0.71136,0.28607,0.40153,0.39815,7.657e-05,7.657e-05,7.657e-05
73,3741.57,0.17774,0.33884,0.162,0.93989,0.94401,0.94551,0.70157,0.27851,0.43847,0.39119,7.624e-05,7.624e-05,7.624e-05
74,3792.6,0.18018,0.34411,0.16524,0.94942,0.9531,0.94916,0.70585,0.27883,0.37575,0.39507,7.591e-05,7.591e-05,7.591e-05
75,3843.72,0.17366,0.32812,0.15812,0.95006,0.93662,0.9466,0.69551,0.2854,0.43091,0.39523,7.558e-05,7.558e-05,7.558e-05
76,3894.79,0.18116,0.32868,0.16367,0.95451,0.95945,0.95715,0.71023,0.28507,0.37585,0.38981,7.525e-05,7.525e-05,7.525e-05
77,3945.67,0.16681,0.32551,0.15251,0.95911,0.95056,0.9518,0.71508,0.26759,0.39403,0.35102,7.492e-05,7.492e-05,7.492e-05
78,3996.68,0.17595,0.33273,0.16823,0.96161,0.93803,0.94892,0.71369,0.27127,0.40388,0.37232,7.459e-05,7.459e-05,7.459e-05
79,4047.73,0.17343,0.32412,0.1574,0.96641,0.94452,0.95345,0.72142,0.2704,0.38428,0.36613,7.426e-05,7.426e-05,7.426e-05
80,4098.99,0.17757,0.33296,0.15384,0.9591,0.95323,0.95052,0.7051,0.27839,0.42979,0.38114,7.393e-05,7.393e-05,7.393e-05
81,4150.15,0.17464,0.33855,0.15675,0.97001,0.95505,0.95792,0.71526,0.27202,0.39086,0.36498,7.36e-05,7.36e-05,7.36e-05
82,4201.38,0.16898,0.32277,0.15088,0.9651,0.9442,0.96215,0.71297,0.28058,0.3868,0.39304,7.327e-05,7.327e-05,7.327e-05
83,4252.56,0.16969,0.32035,0.1514,0.975,0.95527,0.96066,0.71525,0.27542,0.37872,0.38928,7.294e-05,7.294e-05,7.294e-05
84,4303.63,0.16551,0.32767,0.14838,0.96744,0.95124,0.96329,0.71582,0.27984,0.38606,0.3923,7.261e-05,7.261e-05,7.261e-05
85,4354.69,0.16958,0.31773,0.15009,0.96465,0.95934,0.96692,0.71566,0.28044,0.36922,0.39311,7.228e-05,7.228e-05,7.228e-05
86,4405.74,0.17594,0.31291,0.16066,0.9704,0.9424,0.95596,0.70028,0.28515,0.38313,0.40834,7.195e-05,7.195e-05,7.195e-05
87,4456.82,0.16705,0.32392,0.14764,0.96501,0.96035,0.96293,0.72003,0.27368,0.39068,0.366,7.162e-05,7.162e-05,7.162e-05
88,4507.94,0.16632,0.33019,0.14912,0.97846,0.95452,0.96199,0.71576,0.27812,0.36786,0.3679,7.129e-05,7.129e-05,7.129e-05
89,4559.06,0.17213,0.32532,0.15125,0.96753,0.95583,0.96193,0.71584,0.27819,0.39386,0.38172,7.096e-05,7.096e-05,7.096e-05
90,4610.15,0.16537,0.32531,0.14541,0.97259,0.95496,0.96064,0.70986,0.28026,0.37376,0.38805,7.063e-05,7.063e-05,7.063e-05
91,4661.13,0.16915,0.31942,0.14934,0.96319,0.94577,0.95225,0.70368,0.28484,0.38408,0.3933,7.03e-05,7.03e-05,7.03e-05
92,4712.31,0.16802,0.31293,0.15385,0.95712,0.95722,0.95712,0.70533,0.2847,0.38759,0.39191,6.997e-05,6.997e-05,6.997e-05
93,4763.46,0.15885,0.31284,0.14242,0.97054,0.95444,0.96203,0.70925,0.28314,0.37552,0.38886,6.964e-05,6.964e-05,6.964e-05
94,4814.59,0.16184,0.30217,0.14332,0.97093,0.94928,0.95816,0.71576,0.27471,0.41019,0.37275,6.931e-05,6.931e-05,6.931e-05
95,4865.7,0.16926,0.30936,0.14618,0.97055,0.94485,0.95954,0.72024,0.27309,0.37981,0.37608,6.898e-05,6.898e-05,6.898e-05
96,4916.8,0.15876,0.29867,0.14162,0.96998,0.94606,0.95601,0.71129,0.28178,0.38631,0.38454,6.865e-05,6.865e-05,6.865e-05
97,4968.25,0.16197,0.29566,0.14395,0.96858,0.95389,0.95393,0.70535,0.28806,0.4005,0.41854,6.832e-05,6.832e-05,6.832e-05
98,5019.29,0.15702,0.30171,0.14286,0.96951,0.95434,0.96133,0.71368,0.28378,0.37709,0.40709,6.799e-05,6.799e-05,6.799e-05
99,5070.44,0.15215,0.29351,0.13796,0.96273,0.9534,0.96178,0.7159,0.27521,0.40546,0.37257,6.766e-05,6.766e-05,6.766e-05
100,5121.61,0.16042,0.30318,0.13537,0.96865,0.95075,0.95696,0.71776,0.27283,0.37856,0.38612,6.733e-05,6.733e-05,6.733e-05
101,5172.7,0.15933,0.29963,0.13885,0.97228,0.95537,0.95871,0.7078,0.2835,0.38983,0.40481,6.7e-05,6.7e-05,6.7e-05
102,5223.7,0.1554,0.30164,0.13318,0.97077,0.9551,0.96017,0.71308,0.2796,0.3774,0.39518,6.667e-05,6.667e-05,6.667e-05
103,5274.86,0.1615,0.31113,0.14815,0.97122,0.94331,0.96082,0.71813,0.26908,0.39956,0.36834,6.634e-05,6.634e-05,6.634e-05
104,5326.01,0.16016,0.30099,0.14023,0.97289,0.95291,0.96458,0.71982,0.27408,0.3673,0.37698,6.601e-05,6.601e-05,6.601e-05
105,5376.95,0.15389,0.29745,0.13898,0.96839,0.95507,0.96573,0.72221,0.27348,0.3735,0.36896,6.568e-05,6.568e-05,6.568e-05
106,5428.2,0.15384,0.29203,0.13277,0.97296,0.94461,0.96194,0.71622,0.27665,0.37306,0.36697,6.535e-05,6.535e-05,6.535e-05
107,5479.4,0.1532,0.29076,0.13394,0.96259,0.95039,0.95575,0.70514,0.27819,0.39001,0.37876,6.502e-05,6.502e-05,6.502e-05
108,5530.43,0.15344,0.29748,0.1352,0.96364,0.9522,0.95485,0.71251,0.27195,0.37742,0.37198,6.469e-05,6.469e-05,6.469e-05
109,5581.71,0.15059,0.29294,0.13443,0.97211,0.93735,0.95365,0.71784,0.26714,0.38393,0.3603,6.436e-05,6.436e-05,6.436e-05
110,5632.81,0.1534,0.29585,0.13261,0.97378,0.95729,0.95953,0.71653,0.2762,0.39163,0.3795,6.403e-05,6.403e-05,6.403e-05
