epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
111,5683.91,0.15042,0.28756,0.13468,0.97777,0.9518,0.96273,0.71762,0.27685,0.36569,0.36862,6.37e-05,6.37e-05,6.37e-05
112,5734.92,0.15173,0.28955,0.13156,0.97198,0.95308,0.95787,0.7226,0.27304,0.38119,0.36867,6.337e-05,6.337e-05,6.337e-05
113,5786,0.14499,0.27956,0.12678,0.97181,0.95138,0.95979,0.72032,0.27229,0.40181,0.36431,6.304e-05,6.304e-05,6.304e-05
114,5837.02,0.14858,0.28148,0.13574,0.97166,0.95544,0.9598,0.71588,0.27584,0.3771,0.36525,6.271e-05,6.271e-05,6.271e-05
115,5888.11,0.14637,0.29212,0.12733,0.97033,0.95017,0.96369,0.7178,0.28094,0.38545,0.3789,6.238e-05,6.238e-05,6.238e-05
116,5939.16,0.14804,0.27599,0.13331,0.97351,0.95802,0.9674,0.71856,0.27592,0.38021,0.3792,6.205e-05,6.205e-05,6.205e-05
117,5990.08,0.14999,0.28228,0.13323,0.9589,0.96281,0.96736,0.72183,0.27644,0.36345,0.37055,6.172e-05,6.172e-05,6.172e-05
118,6041.11,0.14543,0.28801,0.12308,0.96408,0.9501,0.95706,0.71534,0.28,0.37595,0.38614,6.139e-05,6.139e-05,6.139e-05
119,6092.39,0.14672,0.28891,0.12411,0.96969,0.94882,0.95829,0.71576,0.27574,0.37037,0.38009,6.106e-05,6.106e-05,6.106e-05
120,6143.47,0.1491,0.2817,0.13381,0.97201,0.95505,0.96559,0.71567,0.2765,0.36866,0.38306,6.073e-05,6.073e-05,6.073e-05
121,6194.38,0.14889,0.28429,0.13413,0.97345,0.95133,0.96414,0.72448,0.27651,0.35291,0.3743,6.04e-05,6.04e-05,6.04e-05
122,6245.57,0.14372,0.27542,0.12235,0.96266,0.9607,0.96768,0.73767,0.26796,0.36017,0.36133,6.007e-05,6.007e-05,6.007e-05
123,6296.87,0.14545,0.28159,0.13004,0.96986,0.95479,0.96356,0.71959,0.2767,0.37691,0.37563,5.974e-05,5.974e-05,5.974e-05
124,6347.96,0.13806,0.27293,0.11984,0.96674,0.95914,0.96274,0.71661,0.28001,0.37096,0.38897,5.941e-05,5.941e-05,5.941e-05
125,6399.1,0.14408,0.2832,0.12765,0.97464,0.95624,0.96529,0.72458,0.27391,0.36481,0.37924,5.908e-05,5.908e-05,5.908e-05
126,6450.12,0.14059,0.27451,0.12222,0.97448,0.96561,0.96641,0.72163,0.27318,0.36325,0.3785,5.875e-05,5.875e-05,5.875e-05
127,6501.23,0.14224,0.28132,0.13007,0.98184,0.95249,0.96748,0.71746,0.28193,0.38097,0.39149,5.842e-05,5.842e-05,5.842e-05
128,6552.28,0.13902,0.27048,0.12168,0.9801,0.95229,0.96503,0.7234,0.28014,0.36873,0.38057,5.809e-05,5.809e-05,5.809e-05
129,6603.35,0.1449,0.27926,0.12353,0.97436,0.95514,0.96618,0.72281,0.27539,0.36301,0.38335,5.776e-05,5.776e-05,5.776e-05
130,6654.39,0.136,0.25976,0.1194,0.97133,0.96274,0.96315,0.72126,0.27685,0.36504,0.38824,5.743e-05,5.743e-05,5.743e-05
131,6705.48,0.13859,0.27558,0.12174,0.97562,0.96544,0.96681,0.72718,0.27226,0.35936,0.37426,5.71e-05,5.71e-05,5.71e-05
132,6756.51,0.1417,0.28242,0.12218,0.97777,0.96331,0.9662,0.72353,0.27351,0.37698,0.38255,5.677e-05,5.677e-05,5.677e-05
133,6807.51,0.14353,0.27174,0.11945,0.981,0.95363,0.96556,0.71843,0.27797,0.37273,0.38975,5.644e-05,5.644e-05,5.644e-05
134,6858.55,0.13241,0.26819,0.11962,0.97055,0.95812,0.95916,0.721,0.27272,0.35092,0.37746,5.611e-05,5.611e-05,5.611e-05
135,6909.62,0.14354,0.28703,0.12409,0.97331,0.9629,0.96852,0.72728,0.27122,0.37101,0.37588,5.578e-05,5.578e-05,5.578e-05
136,6960.62,0.13381,0.26666,0.11462,0.97458,0.95966,0.96662,0.72553,0.27328,0.36417,0.38061,5.545e-05,5.545e-05,5.545e-05
137,7011.68,0.13144,0.26523,0.1156,0.97126,0.96392,0.96148,0.72093,0.27708,0.38304,0.39451,5.512e-05,5.512e-05,5.512e-05
138,7062.72,0.13439,0.26905,0.11862,0.97529,0.95465,0.96619,0.72374,0.27151,0.38695,0.37058,5.479e-05,5.479e-05,5.479e-05
139,7113.75,0.13018,0.27022,0.11347,0.97582,0.96144,0.96379,0.71302,0.28195,0.37818,0.39656,5.446e-05,5.446e-05,5.446e-05
140,7164.82,0.14224,0.26352,0.1254,0.97407,0.95879,0.96269,0.7079,0.28846,0.37164,0.41247,5.413e-05,5.413e-05,5.413e-05
141,7215.85,0.13452,0.25917,0.11366,0.97259,0.95763,0.96361,0.70977,0.28349,0.39579,0.39839,5.38e-05,5.38e-05,5.38e-05
142,7266.83,0.13141,0.25362,0.11942,0.97347,0.95246,0.96512,0.72232,0.27602,0.37254,0.38145,5.347e-05,5.347e-05,5.347e-05
143,7317.79,0.13494,0.26533,0.11635,0.97775,0.95902,0.96716,0.71859,0.27502,0.37622,0.38035,5.314e-05,5.314e-05,5.314e-05
144,7368.79,0.12836,0.26695,0.1136,0.97109,0.95396,0.96135,0.71487,0.27805,0.38287,0.39415,5.281e-05,5.281e-05,5.281e-05
145,7419.82,0.13411,0.26909,0.11924,0.96886,0.95718,0.96108,0.71868,0.27989,0.38331,0.38847,5.248e-05,5.248e-05,5.248e-05
146,7470.83,0.12963,0.2529,0.11445,0.97208,0.95372,0.96479,0.71904,0.27646,0.37247,0.38645,5.215e-05,5.215e-05,5.215e-05
147,7521.95,0.13221,0.25883,0.11178,0.97961,0.95503,0.96668,0.71531,0.27939,0.38524,0.38677,5.182e-05,5.182e-05,5.182e-05
148,7573.01,0.13926,0.26618,0.11821,0.97864,0.9524,0.96512,0.72352,0.27467,0.37812,0.38019,5.149e-05,5.149e-05,5.149e-05
149,7624.06,0.13248,0.2591,0.11336,0.97096,0.9492,0.96448,0.7273,0.27004,0.38807,0.36876,5.116e-05,5.116e-05,5.116e-05
150,7675.06,0.13659,0.25546,0.11946,0.9521,0.96485,0.96275,0.72393,0.27589,0.39293,0.37373,5.083e-05,5.083e-05,5.083e-05
151,7726.12,0.13262,0.2629,0.11359,0.96877,0.95734,0.96055,0.71354,0.28311,0.3972,0.40556,5.05e-05,5.05e-05,5.05e-05
152,7777.13,0.12469,0.25982,0.11092,0.96933,0.96077,0.95858,0.71476,0.27734,0.37729,0.38328,5.017e-05,5.017e-05,5.017e-05
153,7828.1,0.12908,0.25714,0.10779,0.96748,0.96241,0.96169,0.71813,0.27178,0.38518,0.36987,4.984e-05,4.984e-05,4.984e-05
154,7879.1,0.12901,0.25063,0.10718,0.96997,0.95301,0.96611,0.7231,0.27083,0.39313,0.36208,4.951e-05,4.951e-05,4.951e-05
155,7930.11,0.12723,0.24739,0.10795,0.96928,0.95398,0.96634,0.72747,0.27648,0.36646,0.37903,4.918e-05,4.918e-05,4.918e-05
156,7981.1,0.12893,0.24915,0.11083,0.97007,0.95658,0.96645,0.72059,0.27511,0.37887,0.37826,4.885e-05,4.885e-05,4.885e-05
157,8032.12,0.12616,0.25036,0.10838,0.9659,0.95801,0.96091,0.72003,0.27861,0.37314,0.37884,4.852e-05,4.852e-05,4.852e-05
158,8083.18,0.12783,0.25633,0.10843,0.95951,0.95753,0.96043,0.72025,0.27242,0.39006,0.36589,4.819e-05,4.819e-05,4.819e-05
159,8134.17,0.1217,0.24944,0.10516,0.97306,0.95664,0.96503,0.72931,0.2721,0.38276,0.37173,4.786e-05,4.786e-05,4.786e-05
160,8185.17,0.12742,0.24923,0.10782,0.96879,0.95715,0.96149,0.71437,0.28454,0.37214,0.40011,4.753e-05,4.753e-05,4.753e-05
161,8236.2,0.12787,0.24425,0.10885,0.96936,0.95576,0.96225,0.71147,0.28356,0.39374,0.39831,4.72e-05,4.72e-05,4.72e-05
162,8287.18,0.12419,0.26723,0.10619,0.96906,0.95464,0.96075,0.71673,0.28232,0.38842,0.39748,4.687e-05,4.687e-05,4.687e-05
163,8338.21,0.12973,0.25672,0.1108,0.97493,0.95184,0.96078,0.71728,0.28025,0.38888,0.39449,4.654e-05,4.654e-05,4.654e-05
164,8389.2,0.12812,0.25746,0.10719,0.96461,0.95626,0.96414,0.72184,0.27193,0.39191,0.36497,4.621e-05,4.621e-05,4.621e-05
165,8440.19,0.12105,0.24554,0.10564,0.9714,0.96235,0.96588,0.72173,0.27513,0.39447,0.37785,4.588e-05,4.588e-05,4.588e-05
166,8491.11,0.13019,0.25272,0.10679,0.97592,0.95775,0.96687,0.72254,0.27836,0.38342,0.37639,4.555e-05,4.555e-05,4.555e-05
167,8542.16,0.1224,0.24077,0.09976,0.96707,0.96515,0.96675,0.72502,0.27683,0.39391,0.37751,4.522e-05,4.522e-05,4.522e-05
168,8593.14,0.12074,0.24394,0.10083,0.97363,0.94975,0.96192,0.72081,0.28021,0.38329,0.38242,4.489e-05,4.489e-05,4.489e-05
169,8644.2,0.12036,0.2548,0.10335,0.9725,0.95555,0.96119,0.71649,0.27648,0.39189,0.37638,4.456e-05,4.456e-05,4.456e-05
170,8695.18,0.12028,0.23909,0.10299,0.97695,0.95446,0.96357,0.71312,0.28432,0.37487,0.39948,4.423e-05,4.423e-05,4.423e-05
171,8746.21,0.12017,0.24618,0.10305,0.9716,0.95358,0.96475,0.7141,0.28364,0.38137,0.38831,4.39e-05,4.39e-05,4.39e-05
172,8797.24,0.11704,0.24587,0.10262,0.96619,0.96677,0.96601,0.71927,0.28182,0.38307,0.38984,4.357e-05,4.357e-05,4.357e-05
173,8848.27,0.12011,0.24897,0.10568,0.98247,0.94976,0.96473,0.7144,0.28283,0.3721,0.39251,4.324e-05,4.324e-05,4.324e-05
174,8899.34,0.12039,0.23689,0.10143,0.97708,0.95812,0.9635,0.72277,0.28033,0.37629,0.38422,4.291e-05,4.291e-05,4.291e-05
175,8950.38,0.12099,0.23442,0.10039,0.97064,0.95626,0.9649,0.71754,0.28165,0.38535,0.38699,4.258e-05,4.258e-05,4.258e-05
176,9001.41,0.11282,0.23023,0.09703,0.97401,0.9587,0.96531,0.71852,0.27756,0.38711,0.37932,4.225e-05,4.225e-05,4.225e-05
177,9052.49,0.11725,0.2379,0.10085,0.97527,0.95937,0.96688,0.72343,0.27806,0.38196,0.38278,4.192e-05,4.192e-05,4.192e-05
178,9103.54,0.11868,0.24372,0.10107,0.96772,0.96064,0.96277,0.72419,0.27568,0.38213,0.37178,4.159e-05,4.159e-05,4.159e-05
179,9154.58,0.12158,0.24066,0.10315,0.9712,0.96504,0.96066,0.71789,0.27786,0.37855,0.37984,4.126e-05,4.126e-05,4.126e-05
180,9205.59,0.11829,0.2398,0.10017,0.97519,0.95932,0.96142,0.71675,0.27633,0.37153,0.38193,4.093e-05,4.093e-05,4.093e-05
181,9256.68,0.11617,0.22788,0.09618,0.96925,0.94922,0.96215,0.71392,0.27803,0.39158,0.38351,4.06e-05,4.06e-05,4.06e-05
182,9307.73,0.11758,0.24341,0.10183,0.976,0.94568,0.96093,0.71846,0.27844,0.40476,0.38636,4.027e-05,4.027e-05,4.027e-05
183,9358.73,0.11901,0.24411,0.1014,0.97407,0.9494,0.96529,0.71981,0.27867,0.39527,0.38239,3.994e-05,3.994e-05,3.994e-05
184,9409.7,0.11797,0.22898,0.09934,0.97461,0.95483,0.96513,0.72043,0.2748,0.3952,0.37403,3.961e-05,3.961e-05,3.961e-05
185,9460.81,0.11344,0.23823,0.09515,0.96958,0.96112,0.96532,0.72257,0.27211,0.39583,0.362,3.928e-05,3.928e-05,3.928e-05
186,9511.91,0.11568,0.24191,0.10256,0.97639,0.96541,0.96603,0.72006,0.27607,0.37745,0.37665,3.895e-05,3.895e-05,3.895e-05
187,9562.97,0.11659,0.23939,0.09992,0.97761,0.94651,0.96554,0.72181,0.27798,0.40017,0.38341,3.862e-05,3.862e-05,3.862e-05
188,9614.04,0.11403,0.22806,0.09409,0.97378,0.95722,0.96004,0.71019,0.28133,0.41844,0.38799,3.829e-05,3.829e-05,3.829e-05
189,9665.08,0.11483,0.23102,0.09415,0.97391,0.95608,0.96235,0.71607,0.2839,0.38123,0.39783,3.796e-05,3.796e-05,3.796e-05
190,9716.11,0.11009,0.22731,0.09122,0.97532,0.9596,0.96224,0.71478,0.28573,0.38349,0.40316,3.763e-05,3.763e-05,3.763e-05
191,9767.17,0.11706,0.22845,0.10179,0.97301,0.95997,0.95987,0.70984,0.28568,0.39154,0.40567,3.73e-05,3.73e-05,3.73e-05
192,9818.17,0.11552,0.22311,0.0981,0.97326,0.95802,0.96181,0.71599,0.28063,0.40464,0.38318,3.697e-05,3.697e-05,3.697e-05
193,9869.28,0.11189,0.22445,0.09374,0.96902,0.95537,0.9597,0.71702,0.27882,0.39655,0.38574,3.664e-05,3.664e-05,3.664e-05
194,9920.35,0.11524,0.23443,0.09709,0.97807,0.95208,0.96029,0.71372,0.2796,0.38427,0.39027,3.631e-05,3.631e-05,3.631e-05
195,9971.43,0.11636,0.23044,0.09943,0.97444,0.95524,0.96215,0.71892,0.27982,0.37467,0.38765,3.598e-05,3.598e-05,3.598e-05
196,10022.4,0.11191,0.22981,0.09594,0.97272,0.95748,0.96075,0.72072,0.27852,0.37941,0.3827,3.565e-05,3.565e-05,3.565e-05
197,10073.5,0.11072,0.22182,0.09247,0.97454,0.95933,0.96152,0.71888,0.27721,0.37572,0.37498,3.532e-05,3.532e-05,3.532e-05
198,10124.5,0.11641,0.22809,0.09738,0.97187,0.95504,0.95858,0.71582,0.27907,0.37097,0.39041,3.499e-05,3.499e-05,3.499e-05
199,10175.6,0.10949,0.22782,0.09314,0.96909,0.95408,0.96276,0.71286,0.28098,0.37826,0.39873,3.466e-05,3.466e-05,3.466e-05
200,10226.7,0.11042,0.22728,0.09164,0.97131,0.95925,0.96196,0.71334,0.27945,0.37368,0.39517,3.433e-05,3.433e-05,3.433e-05
201,10277.8,0.11227,0.23013,0.09331,0.96214,0.95998,0.95574,0.7156,0.27478,0.38011,0.3844,3.4e-05,3.4e-05,3.4e-05
202,10328.8,0.10902,0.22194,0.09013,0.96711,0.96361,0.95736,0.71518,0.27909,0.38078,0.38487,3.367e-05,3.367e-05,3.367e-05
203,10379.9,0.11564,0.22498,0.09372,0.97509,0.95699,0.95921,0.71729,0.27705,0.37601,0.38841,3.334e-05,3.334e-05,3.334e-05
204,10431,0.11294,0.22119,0.09668,0.97164,0.96213,0.95808,0.71754,0.2799,0.37577,0.38556,3.301e-05,3.301e-05,3.301e-05
205,10482.1,0.11045,0.22623,0.09168,0.9772,0.94954,0.95711,0.71439,0.2819,0.38019,0.38776,3.268e-05,3.268e-05,3.268e-05
206,10533.2,0.10901,0.22401,0.08965,0.96927,0.95928,0.95953,0.71511,0.28292,0.3767,0.39249,3.235e-05,3.235e-05,3.235e-05
207,10584.3,0.11018,0.22618,0.09155,0.96099,0.96054,0.95774,0.71063,0.28318,0.37843,0.39153,3.202e-05,3.202e-05,3.202e-05
208,10635.3,0.10632,0.22116,0.08825,0.96828,0.95817,0.95812,0.71505,0.28101,0.38036,0.38562,3.169e-05,3.169e-05,3.169e-05
209,10686.4,0.10232,0.22251,0.0886,0.9753,0.96185,0.96211,0.71682,0.28281,0.37619,0.39297,3.136e-05,3.136e-05,3.136e-05
210,10737.5,0.10899,0.21847,0.09206,0.9768,0.96086,0.96163,0.71476,0.28357,0.37626,0.39702,3.103e-05,3.103e-05,3.103e-05
211,10788.6,0.10929,0.22542,0.09228,0.97418,0.95748,0.96147,0.7142,0.28323,0.37507,0.39503,3.07e-05,3.07e-05,3.07e-05
212,10839.6,0.10335,0.2163,0.08606,0.97352,0.96088,0.9609,0.71529,0.28018,0.38336,0.38843,3.037e-05,3.037e-05,3.037e-05
213,10890.7,0.1124,0.22763,0.09351,0.97403,0.95509,0.95626,0.71112,0.28084,0.39041,0.38505,3.004e-05,3.004e-05,3.004e-05
214,10941.7,0.10481,0.21887,0.08693,0.97921,0.9562,0.95627,0.7142,0.28005,0.38113,0.386,2.971e-05,2.971e-05,2.971e-05
215,10992.8,0.10818,0.22696,0.09078,0.97055,0.95934,0.95728,0.71854,0.27791,0.37846,0.38887,2.938e-05,2.938e-05,2.938e-05
216,11043.8,0.10843,0.221,0.08934,0.97355,0.95734,0.95663,0.71956,0.27832,0.36955,0.38767,2.905e-05,2.905e-05,2.905e-05
217,11094.9,0.102,0.21647,0.0852,0.97165,0.94725,0.95204,0.71766,0.28096,0.3805,0.38645,2.872e-05,2.872e-05,2.872e-05
218,11146,0.10612,0.22829,0.08964,0.97276,0.95152,0.95683,0.71682,0.28185,0.37677,0.39291,2.839e-05,2.839e-05,2.839e-05
219,11197.1,0.11286,0.22884,0.09348,0.96826,0.95852,0.95428,0.71598,0.28404,0.37627,0.39771,2.806e-05,2.806e-05,2.806e-05
220,11248.2,0.10648,0.20821,0.08927,0.97177,0.95934,0.95894,0.7212,0.28082,0.37865,0.39075,2.773e-05,2.773e-05,2.773e-05
221,11299.2,0.10486,0.21561,0.08914,0.97415,0.9569,0.9591,0.72101,0.28188,0.37517,0.38826,2.74e-05,2.74e-05,2.74e-05
222,11350.2,0.10355,0.21857,0.08403,0.97497,0.95663,0.95833,0.72019,0.27772,0.37497,0.38788,2.707e-05,2.707e-05,2.707e-05
